FROM 164.128.251.50.
FROM to 203.202.125.6
 5 ldn-b3-link.telia.net (80.91.249.176) 0.000 msec 0.000 msec 0.000 msec
 6 xe-5-2-0-0.lon20.ip4.tinet.net (213.200.78.237) 0.000 msec 0.000 msec 0.000 msec
 7 xe-5-1-0.sjc10.ip4.tinet.net (89.149.185.161) 144.000 msec 156.000 msec 144.000 msec
 8 singtel-gw.ip4.tinet.net (77.67.79.6) 144.000 msec 140.000 msec 144.000 msec
 9 203.208.148.90 304.000 msec 300.000 msec 304.000 msec
 10 [FW] [FW] [FW]
 11 203.202.125.6 300.000 msec [NR] 300.000 msec
FROM to 216.113.10.50
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 gi2-1-6.cr01.hx2.bb.gxn.net (62.72.142.129) 4.000 msec 0.000 msec 0.000 msec
 3 ldn-b2-link2.telia.net (213.248.100.93) 0.000 msec 0.000 msec 0.000 msec
 4 ldn-bb1-link.telia.net (80.91.250.225) 4.000 msec 0.000 msec 0.000 msec
 5 ldn-b1-link.telia.net (80.91.248.89) 0.000 msec 0.000 msec 0.000 msec
 6 savvis-ic-129391-ldn-b1.c.telia.net (213.248.91.162) 0.000 msec 0.000 msec 0.000 msec
 7 204.70.203.121 4.000 msec 4.000 msec 4.000 msec
 8 cr2-tengig-0-7-2-0.londonuk1.savvis.net (204.70.195.133) 0.000 msec 4.000 msec 0.000 msec
 9 cr1-pos-0-3-2-0.chicago.savvis.net (204.70.192.101) 96.000 msec 92.000 msec 96.000 msec
 10 216.113.122.77 112.000 msec 112.000 msec 108.000 msec
 11 ia-piex-gw06-vl10.vtl.net (207.253.253.138) 116.000 msec 112.000 msec 112.000 msec
 12 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 gi2-1-6.cr01.hx2.bb.gxn.net (62.72.142.129) 0.000 msec 0.000 msec 0.000 msec
 3 ldn-b2-link2.telia.net (213.248.100.93) 0.000 msec 0.000 msec 0.000 msec
 4 ldn-bb1-link.telia.net (80.91.250.225) 4.000 msec 0.000 msec 0.000 msec
 5 nyk-bb1-link.telia.net (80.91.249.249) 88.000 msec 72.000 msec 72.000 msec
 6 nyk-b1-link.telia.net (213.248.82.14) 76.000 msec 72.000 msec 76.000 msec
 7 telus-ic-123017-nyk-b1.c.telia.net (213.248.77.50) 72.000 msec 72.000 msec 72.000 msec
 8 CLGRAB21GR01.bb.telus.com (154.11.10.217) 128.000 msec 132.000 msec 128.000 msec
 9 route-views.ab.bb.telus.com (154.11.98.18) 132.000 msec [NR] 128.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 te1-4.cr01.nik.bb.gxn.net (62.72.137.250) 52.000 msec 52.000 msec 52.000 msec
 3 gwy1-nyc.bb.allstream.net (195.69.145.122) 120.000 msec 116.000 msec 116.000 msec
 4 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 4.000 msec 0.000 msec 0.000 msec
 2 gi2-1-6.cr01.hx2.bb.gxn.net (62.72.142.129) 0.000 msec 0.000 msec 0.000 msec
 3 ldn-b2-link2.telia.net (213.248.100.93) 0.000 msec 0.000 msec 0.000 msec
 4 ldn-bb1-link.telia.net (80.91.250.225) 0.000 msec 0.000 msec 0.000 msec
 5 ldn-b1-link.telia.net (80.91.248.89) 0.000 msec 0.000 msec 0.000 msec
 6 savvis-ic-134093-ldn-b1.c.telia.net (213.248.96.82) 4.000 msec 0.000 msec 0.000 msec
 7 msr1-gig-0-8-0-3.uk1.savvis.net (204.70.202.29) 8.000 msec 4.000 msec 4.000 msec
 8 cr1-tengig-0-7-2-0.londonuk1.savvis.net (204.70.195.129) 0.000 msec 4.000 msec 0.000 msec
 9 cr1-pos-0-3-2-0.chicago.savvis.net (204.70.192.101) 92.000 msec 96.000 msec 92.000 msec
 10 ber1-te-1-0-0.chicagoequinix.savvis.net (204.70.196.22) 96.000 msec 96.000 msec 92.000 msec
 11 208.173.176.210 108.000 msec 108.000 msec 108.000 msec
 12 POS5-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.191.109) 104.000 msec 108.000 msec 104.000 msec
 13 GE9-1.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.34) 104.000 msec 108.000 msec 108.000 msec
 14 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 vl3953.cr05.tn5.bb.gxn.net (62.72.137.29) 4.000 msec 0.000 msec 0.000 msec
 3 linx1.eunetip.net (195.66.224.114) 0.000 msec 0.000 msec 0.000 msec
 4 so1-0-0-0.bbr1.ffm1.de.eunetip.net (213.192.191.142) 20.000 msec 20.000 msec 16.000 msec
 5 as1-0.bbr1.sto2.se.eunetip.net (213.192.191.198) 60.000 msec 36.000 msec 40.000 msec
 6 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 44.000 msec 44.000 msec 44.000 msec
 7 route-server.as6667.net (213.192.191.82) 48.000 msec 44.000 msec 48.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 gi2-1-6.cr02.hx2.bb.gxn.net (62.72.142.130) 0.000 msec 0.000 msec 0.000 msec
 3 195.50.90.201 0.000 msec 0.000 msec 0.000 msec
 4 ae-22-52.car2.London1.Level3.net (4.69.139.99) 4.000 msec 0.000 msec 4.000 msec
 5 xe-2-3-0-0.lon20.ip4.tinet.net (213.200.77.129) 0.000 msec 0.000 msec 0.000 msec
 6 xe-0-0-0.fra23.ip4.tinet.net (89.149.186.38) 16.000 msec 16.000 msec xe-2-1-0.fra23.ip4.tinet.net (89.149.184.86) 16.000 msec
 7 route-server.ip4.tinet.net (213.200.64.94) 20.000 msec 228.000 msec 228.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 48.000 msec 0.000 msec 48.000 msec
 2 gi2-1-6.cr01.hx2.bb.gxn.net (62.72.142.129) 8.000 msec 0.000 msec 4.000 msec
 3 ldn-b2-link2.telia.net (213.248.100.93) 0.000 msec 0.000 msec 0.000 msec
 4 ldn-bb2-link.telia.net (80.91.250.229) 0.000 msec 0.000 msec 4.000 msec
 5 ldn-b3-link.telia.net (80.91.247.88) 0.000 msec 0.000 msec 0.000 msec
 6 xe-5-2-0-0.lon20.ip4.tinet.net (213.200.78.237) 4.000 msec 0.000 msec 0.000 msec
 7 so-5-0-0.mil19.ip4.tinet.net (213.200.82.30) 20.000 msec 20.000 msec 24.000 msec
 8 brain-tech-gw.ip4.tinet.net (213.200.68.154) 24.000 msec 24.000 msec 24.000 msec
 9 vl27.core2.net.playnet.it (62.48.45.250) 40.000 msec 40.000 msec 40.000 msec
 10 f0-1.route-server.playnet.it (62.48.45.129) 40.000 msec [NR] 40.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 0.000 msec 0.000 msec
 2 vl3953.cr05.tn5.bb.gxn.net (62.72.137.29) 4.000 msec 0.000 msec 0.000 msec
 3 wFrnk-ge416-linx.de.ipv4ilink.net (195.66.225.101) 20.000 msec 20.000 msec 16.000 msec
 4 wNx-ten84-v17-wFrnk.b.ipv4ilink.net (193.19.195.33) 48.000 msec 48.000 msec 44.000 msec
 5 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 56.000 msec 48.000 msec 44.000 msec
 6 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 44.000 msec 48.000 msec 44.000 msec
 7 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 44.000 msec 44.000 msec 44.000 msec
 8 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 48.000 msec 48.000 msec 48.000 msec
 9 rs.ipv4ilink.net (86.55.0.50) 52.000 msec 48.000 msec 48.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 gi2-44.ar01.hx2.bb.gxn.net (212.241.174.5) 0.000 msec 4.000 msec 0.000 msec
 2 vl3953.cr05.tn5.bb.gxn.net (62.72.137.29) 0.000 msec 0.000 msec 0.000 msec
 3 ge-2-1-0.mpr1.lhr2.uk.above.net (195.66.224.76) 4.000 msec 0.000 msec 4.000 msec
 4 xe-1-0-0.mpr2.lhr3.uk.above.net (64.125.27.174) 0.000 msec 0.000 msec 0.000 msec
 5 ge-4-2-0.mpr1.lhr3.uk.above.net (64.125.27.157) 4.000 msec 4.000 msec 0.000 msec
 6 213-161-92-182.available.lhr.above.net (213.161.92.182) 0.000 msec 0.000 msec 4.000 msec
